case_id,defendant_race,defendant_gender,charge_severity,prior_convictions,case_disposition,bail_amount_usd,sentence_length_months,perceived_remorse,impulsivity_score,risk_assessment_score,judge_sentencing_orientation,victim_impact_statement,legal_representation_type
C00249,Hispanic,Female,Low,0,Plea,480.0,2.0,66.3,53.4,67.9,Rehabilitative,Written,Public Defender
C00250,White,Female,Medium,1,Trial,3008.0,16.7,51.9,63.1,54.1,Rehabilitative,In-Person,Private Attorney
C00251,White,Male,Low,2,Plea,939.0,12.1,66.1,31.1,52.1,Balanced,None,Public Defender
C00252,Hispanic,Male,Medium,1,Plea,5561.0,12.2,74.4,77.8,63.0,Rehabilitative,None,Private Attorney
C00253,Other,Male,Medium,2,Plea,3841.0,15.5,53.6,69.0,55.0,Balanced,In-Person,Public Defender
C00254,Black,Male,Medium,0,Plea,3646.0,18.8,63.2,63.6,42.5,Punitive,None,Private Attorney
C00255,Black,Male,Low,1,Plea,762.0,4.5,24.9,52.2,70.1,Punitive,Written,Public Defender
C00256,Black,Male,Medium,3,Plea,4548.0,23.1,61.7,63.7,31.5,Balanced,None,Private Attorney
C00257,Asian,Female,High,1,Plea,16103.0,44.7,44.9,49.4,71.6,Balanced,Written,Public Defender
C00258,Hispanic,Male,Medium,2,Plea,5527.0,20.5,57.6,27.0,71.5,Rehabilitative,Written,Public Defender
C00259,White,Male,Medium,2,Plea,,16.5,58.5,75.1,66.7,Balanced,In-Person,Public Defender
C00260,White,Male,High,2,Plea,11921.0,49.0,61.0,41.0,47.6,Balanced,Written,Private Attorney
C00261,Black,Male,Low,0,Plea,,0.7,44.5,39.9,28.6,Rehabilitative,In-Person,Private Attorney
C00262,Hispanic,Male,Medium,3,Plea,4901.0,17.5,62.1,76.2,49.5,Punitive,None,Public Defender
C00263,Black,Male,High,1,Plea,21252.0,55.2,57.1,48.2,30.8,Rehabilitative,None,Public Defender
C00264,Black,Male,Low,2,Plea,641.0,17.7,55.1,42.5,47.5,Punitive,In-Person,Public Defender
C00265,Other,Female,Medium,0,Plea,1342.0,10.5,83.5,58.9,37.1,Rehabilitative,Written,Public Defender
C00266,White,Male,Low,1,Plea,545.0,12.1,49.0,48.4,43.9,Balanced,In-Person,Public Defender
C00267,White,Female,Medium,1,Trial,2810.0,10.2,39.0,51.4,53.1,Balanced,Written,Public Defender
C00268,White,Male,Medium,1,Plea,2316.0,11.8,50.5,29.4,17.4,Rehabilitative,In-Person,Private Attorney
C00269,White,Male,Low,1,Plea,513.0,11.0,72.3,66.1,47.0,Rehabilitative,None,Public Defender
C00270,White,Male,Medium,1,Trial,3847.0,17.8,40.5,76.1,37.0,Rehabilitative,In-Person,Private Attorney
C00271,White,Male,Low,1,Plea,632.0,11.7,87.5,68.7,71.3,Rehabilitative,In-Person,Private Attorney
C00272,Black,Male,Low,2,Plea,895.0,11.2,69.4,63.4,50.8,Punitive,None,Public Defender
C00273,Hispanic,Male,Low,0,Plea,552.0,0.8,51.6,53.6,74.7,Punitive,Written,Private Attorney
C00274,Black,Male,High,0,Plea,12000.0,44.3,68.2,40.7,49.6,Balanced,Written,Private Attorney
C00275,Black,Male,Low,2,Plea,750.0,14.1,77.9,69.8,86.8,Balanced,None,Public Defender
C00276,White,Male,High,1,Plea,16843.0,45.2,53.2,67.1,43.6,Punitive,Written,Private Attorney
C00277,Hispanic,Male,Medium,3,Plea,3202.0,19.3,47.0,66.2,85.4,Balanced,None,Public Defender
C00278,Hispanic,Male,Low,3,Trial,1405.0,13.7,56.7,67.2,76.5,Punitive,Written,Public Defender
C00279,Black,Male,Medium,0,Plea,3485.0,11.8,61.5,52.0,53.8,Rehabilitative,None,Public Defender
C00280,White,Male,Medium,0,Plea,2296.0,12.9,52.1,75.2,74.6,Rehabilitative,None,Public Defender
C00281,White,Female,Medium,2,Plea,4167.0,16.3,58.0,50.6,64.2,Rehabilitative,None,Private Attorney
C00282,White,Male,Low,4,Plea,1226.0,10.1,56.8,57.6,47.3,Balanced,None,Public Defender
C00283,Black,Male,Low,1,Plea,656.0,11.0,64.9,50.9,37.2,Rehabilitative,None,Public Defender
C00284,Hispanic,Male,Low,3,Plea,881.0,14.1,67.9,48.0,60.8,Rehabilitative,Written,Private Attorney
C00285,Hispanic,Male,Low,0,Plea,877.0,3.5,85.8,47.4,83.3,Punitive,In-Person,Public Defender
C00286,Black,Male,Low,2,Plea,1395.0,9.5,68.1,48.2,42.6,Rehabilitative,Written,Public Defender
C00287,Hispanic,Female,Low,3,Plea,892.0,9.7,51.6,55.9,60.7,Balanced,In-Person,Public Defender
C00288,Asian,Female,Low,2,Plea,509.0,4.0,64.2,59.5,41.8,Balanced,Written,Public Defender
C00289,White,Male,Low,4,Plea,803.0,5.1,44.4,74.9,35.6,Punitive,Written,Public Defender
C00290,White,Male,Low,1,Plea,802.0,3.4,55.6,75.4,53.5,Rehabilitative,Written,Private Attorney
C00291,Asian,Male,Low,3,Plea,625.0,7.2,54.0,54.0,15.7,Balanced,In-Person,Public Defender
C00292,White,Male,High,0,Plea,,42.0,77.3,34.9,47.0,Punitive,In-Person,Public Defender
C00293,Asian,Male,Low,1,Plea,667.0,7.0,60.3,68.2,46.7,Rehabilitative,Written,Private Attorney
C00294,Other,Male,Medium,1,Plea,2459.0,10.8,51.1,45.0,46.5,Balanced,Written,Public Defender
C00295,Black,Male,Low,1,Plea,937.0,8.7,75.1,68.9,47.2,Rehabilitative,Written,Private Attorney
C00296,Hispanic,Female,High,2,Plea,22324.0,47.3,80.3,48.8,72.2,Rehabilitative,In-Person,Private Attorney
C00297,Hispanic,Male,Low,0,Plea,998.0,4.5,66.2,60.9,28.4,Punitive,Written,Public Defender
C00298,Black,Male,High,2,Plea,23958.0,50.2,45.7,37.8,55.0,Punitive,Written,Private Attorney
C00299,White,Female,Medium,3,Plea,3028.0,20.8,30.1,30.7,57.2,Balanced,None,Public Defender
C00300,White,Male,Low,1,Plea,707.0,5.7,64.4,57.2,49.9,Rehabilitative,None,Public Defender
